"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"0",""
"0",""
"0","datasets_by_category <- cdc_datasets |>"
"0","  group_by(category)|>"
"0","  summarize(n_datasets = n()) |>"
"0","  arrange(desc(n_datasets))"
"2","Error in group_by(cdc_datasets, category) : 
  object 'cdc_datasets' not found
"
